15|nous ajoutions : s'il en est bien ainsi, l'obligation de servir ces institutions est elle-même une condition pour que l'agent humain continue de se développer. Ce sont là autant de raisons d'être redevable au travail de hiérarchisation des modalités d'effectua-tion de la liberté élaborées par Hegel dans les Principes de la philosophie du droit. Dans cette mesure, et dans cette mesure seulement, la notion de Sittlichkeit, entendue d'une part au sens de système des instances collectives de médiation intercalées entre l'idée abstraite de liberté et son effectuatioh «comme seconde nature », et d'autre part comme triomphe progressif du lien organique entre les hommes sur l'extériorité du rapport juridique -extériorité aggravée par celle du rapport économique -, cette notion de Sittlichkeit n'a pas fini de nous instruire. Ajouterais-je que j'interprète, à la suite d'Eric Weil, la théorie hégélienne de l'État comme une théorie de l'État libéral, dans la mesure où la pièce maîtresse en est l'idée de constitution ? En ce sens, le projet politique de Hegel n'a pas été dépassé par l'histoire et pour l'essentiel n'a pas encore été réalisé. La question, pour nous, est plutôt celle-ci : l'obligation de servir les institutions d'un État constitutionnel est-elle d'une autre nature que l'obligation morale, voire d'une nature supérieure ? Plus précisément, a-t-elle un autre fondement que l'idée de justice, dernier segment de la trajectoire de la « vie bonne »	? Et a-t-elle une autre structure
16|normative-déontologique que la règle de justice ?
17|L'opposition entre Sittlichkeit et Moralitcit perd de sa force et devient inutile - sinon même nuisible, comme je le dirai plus loin -, si, d'une part, on donne à la règle de justice, par l'intermédiaire de celle de distribution, un champ d'application plus vaste que celui que lui assignaient la doctrine kantienne du droit privé et la doctrine hégélienne du droit abstrait, et si, d'autre part, on dissocie, autant qu'il est possible, les admirables analyses de la Sittlichkeit de l'ontologie du Geist - de l'esprit - qui transforme la médiation institutionnelle de l'État en instance capable de se penser elle-même '. Séparée de l'ontologie du Geist, la phénoménologie de la Sittlichkeit cesse de légitimer une instance de jugement supérieure à la conscience morale dans sa structure tria-dique : autonomie, respect des personnes, règle de justice1. Ce qui donne à la Sittlichkeit l'apparence d'une transcendance par rapport à la moralité formelle, c'est son lien avec des institutions dont on a admis plus haut le caractère irréductible par rapport aux individus. Seulement, une chose est d'admettre que les institutions ne dérivent pas des individus mais toujours d'autres institutions préalables, une autre est de leur conférer une spiritualité distincte de celle des individus. Ce qui finalement est inadmissible chez Hegel, c'est la thèse de l'esprit objectif et son corollaire, la thèse de l'État érigé en instance supérieure dotée du savoir de soi. Le réquisitoire est certes impressionnant, que Hegel a dressé contre la conscience morale lorsqu'elle s'érige en tribunal suprême dans l'ignorance superbe de la Sittlichkeit où s'incarne l'esprit d'un peuple. Pour nous, qui avons traversé les événements monstrueux du xxe siècle liés au phénomène totalitaire, nous avons des raisons d'écouter le verdict inverse, autrement accablant, prononcé par l'histoire elle-même à travers la bouche des victimes. Quand l'esprit d'un peuple est perverti au point de nourrir une Sittlichkeit meurtrière, c'est finalement dans la conscience morale d'un petit nombre d'individus, inaccessibles à la peur et à la corruption, que se réfugie l'esprit qui a déserté des institutions devenues criminelles2. Qui oserait railler encore la belle âme, quand elle seule reste à témoigner contre le héros de l'action ? Certes, le déchirement entre la conscience morale et l'esprit du peuple n'est pas toujours aussi désastreux ; mais il garde toujours une valeur de rappel et d'avertissement. D atteste de façon paroxystique l'indépassable tragique de l'action, auquel Hegel lui-même a rendu justice dans ses belles pages sw Antigone.
18|La meilleure manière de démystifier l'État hégélien et, par là même, de libérer ses ressources inépuisables au plan de la philosophie politique, c'est d'interroger la pratique politique elle-même et d'examiner les formes spécifiques qu'y revêt le tragique de l'action.
19|Or, pourquoi la pratique politique serait-elle le heu de conflits spécifiques ? Et de quelle façon ceux-ci renvoient-ils au sens éthique de la justice ?
20|D faut partir ici de la différence sur laquelle nous avons si forte-
21|L Ce que fait Hegel au § 258 des Principes de la philosophie du droit : « ce but final [Endzweciq possède le droit le plus élevé à l’égard des individus dont le devoir suprême est d’être membres de l’État » (ïbid, p. 258).
22|ment insisté dans la troisième section de la septième étude entre pouvoir et domination. Le pouvoir, avons-nous admis à la suite de Hannah Arendt, n'existe qu'autant et aussi longtemps que le vouloir vivre et agir en commun subsiste dans une communauté historique. Ce pouvoir est l'expression la plus haute de la praxis aristotélicienne qui ne fabrique rien hors d'elle-même, mais se donne pour fin son propre entretien, sa stabilité et sa durabilité. Mais, avons-nous aussi admis, ce pouvoir est oublié en tant qu'origine de l'instance politique, et recouvert par les structures hiérarchiques de la domination entre gouvernants et gouvernés. A cet égard, rien n'est plus grave que la confiision entre pouvoir et domination ou, pour évoquer le vocabulaire de Spinoza, dans le Traité politique, entre potentia et potestas1. La vertu de justice, au sens de Visotès de Périclès et d'Aristote, vise précisément à égaliser ce rapport, c'est-à-dire à remettre la domination sous le contrôle du pouvoir en commun. Or cette tâche, qui définit peut-être la démocratie, est une tâche sans fin, chaque nouvelle instance de domination procédant d'une instance antérieure de même nature, du moins dans nos sociétés occidentales2.
23|Cet écart entre domination et pouvoir se marque, au sein même de la structure étatique, par la dialectique que j'ai jadis résumée sous le vocable du paradoxe politique où ne cessent de s'affronter au sein de la même instance la forme et la force3. Tandis que la forme a son expression dans l'approximation par la constitution du rapport de reconnaissance mutuelle entre les individus et entre ceux-ci et l'instance supérieure, la force a sa marque dans toutes les cicatrices qu'a laissées la naissance dans la violence de tous les Etats devenus des Etats de droit ; force et forme se conjuguent dans l'usage légitime de la violence, dont Max Weber rappelle la valeur de critère dans la définition du politique4.
24|C'est à partir de cet écart entre domination et pouvoir, constitutif du politique, qu'il est possible de définir la politique comme l'ensemble des pratiques organisées relatives à la distribution du pouvoir politique, mieux appelé domination. Ces pratiquesconcernent aussi bien le rapport vertical entre gouvernants et gouvernés que le rapport horizontal entre groupes rivaux dans la distribution du pouvoir politique. Les conflits propres à ces sphères de la praxis peuvent être répartis entre trois niveaux de radicalité.
25|A un premier niveau, celui de la discussion quotidienne dans un Etat de droit dont les règles du jeu font l'objet d'un assentiment large, le conflit est de règle dans les activités de délibération mettant en jeu les priorités à établir entre ces biens premiers auxquels la théorie rawlsienne de la justice a fait une maigre part et que ses adversaires libertariens ou communautariens ont portés au centre de leur réflexion ; la menace d'usurpation de monopole liée à la pluralité des sphères de justice détermine le premier niveau où la délibération politique a pour objet l'établissement provisoire et toujours révisable d'un ordre de priorité entre les requêtes concurrentes de ces sphères de justice. La délibération et la prise de position relatives à ces conflits ordinaires constituent la première occasion qui nous est offerte d'infléchir la Sittlichkeit hégélienne en direction de la phronèsis aristotélicienne. Dans l'Etat de droit, la notion aristotélicienne de délibération coïncide avec la discussion publique, avec ce « statut public » (Ôffentlich-keit) réclamé avec tant d'insistance par les penseurs des Lumières ; à son tour, la phronèsis aristotélicienne a pour équivalent le jugement en situation qui, dans les démocraties occidentales, procède de l'élection libre. A cet égard il est vain - quand il n'est pas dangereux - d'escompter un consensus qui mettrait fin aux conflits. La démocratie n'est pas un régime politique sans conflits, mais un régime dans lequel les conflits sont ouverts et négociables selon des règles d'arbitrage connues. Dans une société de plus en plus complexe, les conflits ne diminueront pas en nombre et en gravité, mais se multiplieront et s'approfondiront. Pour la même raison, le pluralisme des opinions ayant libre accès à l'expression publique n'est ni un accident, ni une maladie, ni un malheur ; il est l'expression du caractère non décidable de façon scientifique ou dogmatique du bien public. Il n'existe pas de lieu d'où ce bien puisse être aperçu et déterminé de façon si absolue que la discussion puisse être tenue pour close. La discussion politique est sans conclusion, bien qu'elle ne soit pas sans décision. Mais toute décision peut être révoquée selon les procédures acceptées et elles-mêmes tenues pour indiscutables, du moins au niveau délibératif où nous nous tenons encore ici. De nombreuses prétentions s'affrontent alors qui manifestent un premier degréd'indétermination dans l'espace public de la discussion. Ces prétentions sont en dernier ressort relatives à la priorité à accorder, dans une culture et une conjoncture historique déterminées, à tel ou tel des biens premiers qui définissent les sphères de justice, et finalement aux préférences présidant à la mise en relation de ces sphères de justice en l'absence d'un ordre lexical aussi impératif que celui des principes formels de justice. Dans ce jugement en situation, que les démocraties avancées identifient pour l'essentiel au vote majoritaire, le seul équivalent de Veuboulia - la bonne délibération - recommandée par le chœur dans les Odes lyriques (IAntigone. c'est le jugement éclairé qu'on peut attendre du débat public.
26|A un second niveau de discussion, le débat porte sur ce qu'on peut appeler les fins du « bon » gouvernement ; c'est une discussion à plus long terme, susceptible d'affecter la structure même de l'espace de discussion ; les politologues empiriques ou positivistes ont tendance à tenir ce débat pour le terrain privilégié de l'idéologie, au sens péjoratif du terme1. Bien au contraire, le débat sur le « bon » gouvernement fait partie intégrante de la médiation politique à travers laquelle nous aspirons à une vie accomplie, à la « vie bonne ». C'est pourquoi nous rencontrons ce débat sur le trajet de retour de la morale à l'éthique dans le cadre du jugement politique en situation.
27|La controverse se joue autour de mots clés tels que sécurité, prospérité, liberté, égalité, solidarité, etc. Ce sont là les termes emblématiques qui dominent de haut la discussion politique. Leur fonction est de justifier, non pas l'obligation de vivre dans un Etat en général, mais la préférence pour une forme d'Etat. Le débat se joue ainsi à mi-chemin entre les règles de délibération à l'intérieur d'une forme déjà consentie de constitution et les principes de légitimation dont on parlera plus loin. Que ces grands mots aient une charge émotionnelle supérieure à leur teneur de sens, et soient ainsi à la merci de la manipulation et de la propagande, cette situation rend d'autant plus nécessaire la clarification qui est une des tâches de la philosophie politique. Aussi bien ont-ils une histoire respectable chez les plus grands penseurs politiques: Platon, Aristote, Machiavel, Hobbes, Locke, Rousseau, Kant, Hegel, Marx, Tocqueville, Mill. Replacées dans leur his-toire conceptuelle, ces expressions résistent à l'arbitraire des propagandistes qui voudraient leur faire dire n'importe quoi. Les rejeter purement et simplement du côté des évaluations émotionnelles irrécupérables pour l'analyse, c'est consentir précisément au mésusage idéologique au pire sens du mot. La tâche est au contraire de dégager leur noyau de sens, en tant précisément que termes appréciatifs relatifs aux fins du bon gouvernement. Ce qui a pu faire croire que ces concepts ne sauraient être sauvés, c'est que l'on n'a pas pris en compte deux phénomènes majeurs qu'une philosophie de l'action de type herméneutique est préparée à reconnaître : à savoir, premièrement, que chacun de ces termes a une pluralité de sens insurmontable ; deuxièmement, que la pluralité des fins du « bon » gouvernement est peut-être irréductible, autrement dit que la question de la fin du « bon » gouvernement est peut-être indécidable1.
28|L'irréductible pluralité des fins du « bon » gouvernement implique que la réalisation historique de telles valeurs ne peut être obtenue sans faire tort à telle autre, bref que l'on ne peut servir toutes les valeurs à la fois. Il en résulte, une nouvelle fois, la nécessité d'infléchir la Sittlichkeit hégélienne du côté de la phro-nèsis d'Aristote, élevée cette fois au niveau de la recherche de la «bonne» constitution, quand les accidents de l'histoire créent précisément un vide constitutionnel. C'est dans une conjoncture (géographique, historique, sociale, culturelle) contingente, et pour des motifs non transparents aux acteurs politiques du moment, que ceux-ci peuvent prétendre offrir à leur peuple une « bonne » constitution. Ce choix est un nouvel exemple du jugement politique en situation, où Yeuboulia n'a d'autre appui que la conviction des constituants, finalement leur sens de la justice - vertu des institutions -dans le moment d'un choix « historique ».
29|Une indécision plus redoutable que celle qui résulte de l'ambiguïté des grands mots de la pratique politique atteint à un troisième niveau les choix plus fondamentaux que ceux de telleconstitution démocratique. Elle concerne le procès de légitimation même de la démocratie sous la variété de ses guises. On parle à juste titre de crise de légitimation pour désigner le manque de fondement qui paraît affecter le choix même d'un gouvernement du peuple, pour le peuple et par le peuple. Nos réflexions sur la distinction entre domination et pouvoir prennent ici leur pleine signification. Si le pouvoir est la source oubliée de la domination, comment faire dériver visiblement la domination du vouloir vivre ensemble ? C'est ici que la fiction du contrat social, portée à un degré supérieur de raffinement par la fable rawlsienne d'une situation originelle caractérisée par la jaimess, se révèle combler un vide, à savoir, comme il a été suggéré plus haut, l'absence pour le contrat social de la sorte d'attestation en vertu de laquelle l'autonomie est pour l'individu un « fait de raison » et le respect des personnes une implication de leur «nature rationnelle». L'absence de parallélisme est flagrant entre l'autonomie morale et ce que serait pour un peuple l'autolégislation par laquelle la domination ne ferait qu'arracher à l'oubli le vouloir vivre et l'agir ensemble d'un peuple. Je rejoins ici, par une autre voie, une analyse que Claude Lefort fait de la démocratie par contraste avec le totalitarisme. Ce fût précisément l'erreur - plutôt le crime - du totalitarisme de vouloir imposer une conception univoque de ce qu'il croyait être un homme nouveau et d'éluder par ce moyen les tâtonnements historiques de la compréhension de soi de l'homme moderne. Le penseur de la démocratie commence par.avouer une « indétermination dernière quant aux fondements du Pouvoir, de la Loi et du Savoir, et au fondement de la relation de Y un avec l'autre sur tous les registres de la vie sociale ' ». La démocratie, selon Claude Lefort, naît d'une révolution au sein du symbolisme le plus fondamental d'où procèdent les formes de société ; c'est le régime qui accepte ses contradictions au point d'institutionnaliser le conflit2. Cette «indétermination dernière» ne saurait constituer le dernier mot : car les hommes ont des raisons de préférer au totalitarisme un régime aussi incertain du fondement de sa légitimité. Ces raisons sont celles mêmes qui sont constitutives du vouloir vivre ensemble et dont une des manières de prendre
30|L Claude Lefort, Essais sur le politique, Paris, Éd. du Seuil, 1986, p. 29.
31|qui, dans sa forme, accueille et préserve l'indétermination en contraste remarquable avec le totalitarisme qui, s'édifiant sous le signe de la création de l'homme nouveau, s'agence en réalité contre cette indétermination, prétend détenir la loi de son organisation et de son développement et se dessine secrètement dans le monde moderne comme société sans histoire » (op. cit, p. 25).
32|conscience est la projection de la fiction d'un contrat social anhis-torique. Ces raisons mêlent des prétentions à Funiversalité et des contingences historiques dans ce que Rawls appelle, dans un essai postérieur de près de quinze années à Théorie de la justice, « over-lapping consensus ' ». Celui-ci entrecroise plusieurs héritages culturels : outre le projet de VAuflcIàrung, quHabermas estime à juste titre « inachevé1 2», les formes réinterprétées des traditions juives, grecques et chrétiennes qui ont subi avec succès l'épreuve critique de YAujklàrung. Il n'y a rien de mieux à offrir, pour répondre à la crise de légitimation (qui, à mon sens, frappe l'idée de domination plus que celle de pouvoir, en tant que vouloir vivre et agir d'un peuple), que la réminiscence et l'entrecroisement dans l'espace public d'apparition des traditions qui font une place à la tolérance et au pluralisme, non par concession à des pressions externes mais par conviction interne, celle-ci fut-elle tardive. C'est en faisant mémoire de tous les commencements et de tous les recommencements, et de toutes les traditions qui se sont sédimentées sur leur socle, que le « bon conseil » peut relever le défi de la crise de légitimation. Si, et dans la mesure où ce « bon conseil » prévaut, la Sittlichkeit hégélienne - qui elle aussi s'enracine dans les Sitten, dans les « mœurs » - s'avère être l'équivalent de la phronèsis d'Aristote : une phronèsis à plusieurs, ou plutôt publique, comme le débat lui-même.
33|Ne serait-ce pas le heu de rappeler la distinction qu'Aristote fait, au terme de son étude de la vertu de justice, entre justice et équité ?«Ay regarder avec attention, il apparaît que la justice et l'équité ne sont ni absolument identiques, ni génériquement différentes (...) En effet, l'équitable/ép/t'/fcs/, tout en étant supérieur à une certaine justice, est lui-même juste, et ce n'est pas comme appartenant à un genre différent qu'il est supérieur au juste. » Que la différence qui fait la supériorité de l'équité par rapport à la justice ait un rapport avec la fonction singularisante de la phronèsis. Aristote lui-même le suggère : « La raison en est que la loi est toujours quelque chose de général, et qu'il y a des cas d'espèce pour lesquels il n'est pas possible de poser un énoncé général qui s'y applique avec rectitude. » L'équité remédie à la justice « là où le législateur a omis de prévoir le cas et a péché par esprit de simplification ». En corrigeant l'omission, le décideur public se fait« l'interprète de ce qu'eût dit le législateur lui-même s'il avait été présent à ce moment, et de ce qu'il aurait porté dans sa loi s'il avait connu le cas en question. » Et Aristote de conclure : « Telle est la nature de l'équitable : c'est d'être un correctif de la loi, là où la loi a manqué de statuer à cause de sa généralité '. » Quand nous relisons aujourd'hui ces lignes d'Aristote, nous sommes enclins à penser que le débat public et la prise de décision qui en résulte constituent la seule instance habilitée à «corriger l'omission» que nous appelons aujourd'hui « crise de légitimation ». L'équité, conclurons-nous, c'est un autre nom du sens de la justice quand celui-ci a traversé les épreuves et conflits suscités par l'application de la règle de justice.
34|Une seconde région conflictuelle est découpée par les applications du second impératif kantien : traiter l'humanité dans sa propre personne et dans celle d'autrui comme une fin en soi et non pas seulement comme un moyen. L'idée qui va guider notre critique procède de la suggestion faite dans l'étude précédente selon laquelle une fine ligne de partage tendrait à séparer le versant universaliste de l'impératif, figuré par l'idée d'humanité, et le versant qu'on peut dire pluraliste, figuré par l'idée des personnes comme des fins en elles-mêmes. Selon Kant, il n'y a là nulle opposition, dans la mesure où lhumanité désigne la dignité en tant que quoi les personnes sont respectables, en dépit - si l'on ose dire -de leur pluralité. La possibilité d'un conflit surgit toutefois dès lors que l'altérité des personnes, inhérente à l'idée même de pluralité humaine, s'avère être, dans certaines circonstances remarquables, incoordonnable avec l'universalité des règles qui sous-tendent l'idée dhumanité ; le respect tend alors à se scinder en respect de la loi et respect des personnes. La sagesse pratique peut dans ces conditions consister à donner la priorité au respect des personnes, au nom même de la sollicitude qui s'adresse aux personnes dans leur singularité irremplaçable.
35|Avant d'entrer dans le vif de l'argument, il importe de le dis-tinguer de l'objection trop souvent faite au formalisme d'être vide, en quelque sorte par définition. C'est au contraire parce que l'impératif catégorique engendre une multiplicité de règles que l'universalisme présumé de ces règles peut entrer en collision avec les requêtes de l'altérité, inhérentes à la sollicitude.
